SUBSCRIBER_ID,CHURN_DATE,CHURN_TYPE,PORT_OUT_YN,PORT_OUT_PROFILE,SALES_CHANNEL_NAME
432393,24/10/2016,VOLUNTARY,Y,Operator B,DSF
371272,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
5216353,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4584227,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
1133585,14/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja dolazni
3977383,31/10/2016,VOLUNTARY,Y,Operator B,DSF
1404696,17/10/2016,VOLUNTARY,Y,Operator B,T-Centar
3947275,24/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
1203269,03/10/2016,VOLUNTARY,Y,Operator C,DSF
3953852,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5462017,21/10/2016,VOLUNTARY,N,N/A,DSF
2470308,21/10/2016,VOLUNTARY,N,N/A,DSF
3977358,31/10/2016,VOLUNTARY,Y,Operator B,DSF
5247001,17/10/2016,VOLUNTARY,Y,Operator B,T-Partners franchize
3983636,28/10/2016,VOLUNTARY,Y,Operator C,T-Centar
483380,31/10/2016,VOLUNTARY,N,N/A,T-Centar
2035409,22/10/2016,VOLUNTARY,N,N/A,DSF
874126,12/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5318051,21/10/2016,VOLUNTARY,N,N/A,T-Partner
5269568,21/10/2016,VOLUNTARY,N,N/A,T-Centar
1416618,28/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
980585,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5477874,21/10/2016,VOLUNTARY,N,N/A,DSF
5313514,17/10/2016,VOLUNTARY,Y,Operator B,DSF
423434,04/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5486543,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4412177,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5363501,21/10/2016,VOLUNTARY,N,N/A,DSF
5466125,22/10/2016,VOLUNTARY,N,N/A,DSF
5279305,28/10/2016,VOLUNTARY,Y,Operator A,DSF
793969,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5313517,17/10/2016,VOLUNTARY,Y,Operator B,DSF
650215,22/10/2016,VOLUNTARY,N,N/A,T-Centar
547205,18/10/2016,VOLUNTARY,Y,Operator A,DSF
4505399,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3641452,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5466130,22/10/2016,VOLUNTARY,N,N/A,DSF
403741,03/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5190678,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4366562,06/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2101897,31/10/2016,VOLUNTARY,Y,Operator B,Teleprodaja dolazni
3127792,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4549816,31/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
749105,03/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5264224,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2045397,05/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5768544,10/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5144075,22/10/2016,VOLUNTARY,N,N/A,DSF
962658,31/10/2016,VOLUNTARY,Y,Operator A,CVM Island
5324111,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5399707,03/10/2016,VOLUNTARY,Y,Operator A,T-Centar
31993,13/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1021131,05/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5313515,17/10/2016,VOLUNTARY,Y,Operator B,DSF
4275511,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5305870,22/10/2016,VOLUNTARY,N,N/A,T-Centar
3042405,31/10/2016,VOLUNTARY,Y,Operator A,CVM Island
1434822,17/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
2129842,22/10/2016,VOLUNTARY,N,N/A,WEB prodaja
4468471,22/10/2016,VOLUNTARY,N,N/A,T-Centar
966702,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4584240,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
5657713,11/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja odlazni
4568115,06/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2133481,19/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1398705,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
5450239,22/10/2016,VOLUNTARY,N,N/A,DSF
5477872,21/10/2016,VOLUNTARY,N,N/A,DSF
575356,31/10/2016,VOLUNTARY,N,N/A,Save Desk
5363500,22/10/2016,VOLUNTARY,N,N/A,DSF
5279302,28/10/2016,VOLUNTARY,Y,Operator A,DSF
5279662,07/10/2016,VOLUNTARY,N,N/A,DSF
901242,25/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
5247006,17/10/2016,VOLUNTARY,Y,Operator B,T-Partners franchize
5804524,22/10/2016,VOLUNTARY,N,N/A,DSF
1069636,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4559182,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
4901321,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5144074,22/10/2016,VOLUNTARY,N,N/A,DSF
5479051,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4563688,31/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
5462016,22/10/2016,VOLUNTARY,N,N/A,DSF
2080466,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5041374,07/10/2016,INVOLUNTARY,N,N/A,T-Centar
3983634,28/10/2016,VOLUNTARY,Y,Operator C,T-Centar
911333,24/10/2016,VOLUNTARY,Y,Operator C,T-Partners franchize
5313516,17/10/2016,VOLUNTARY,Y,Operator B,DSF
2167557,28/10/2016,VOLUNTARY,Y,Operator B,T-Centar
1214245,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
488929,25/10/2016,VOLUNTARY,Y,Operator A,DSF
4016796,17/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1795264,14/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja odlazni
617780,03/10/2016,VOLUNTARY,Y,Operator C,T-Partner
1770171,31/10/2016,VOLUNTARY,Y,Operator B,Teleprodaja dolazni
1068097,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5144073,22/10/2016,VOLUNTARY,N,N/A,DSF
633093,21/10/2016,VOLUNTARY,N,N/A,T-Centar
1010882,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5367593,21/10/2016,VOLUNTARY,N,N/A,DSF
2102620,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
4735501,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3966143,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4389065,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1022565,18/10/2016,VOLUNTARY,Y,Operator A,DSF
2380244,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1300866,12/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5719265,12/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1097590,22/10/2016,VOLUNTARY,N,N/A,T-Centar
323974,14/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja dolazni
5279665,07/10/2016,VOLUNTARY,N,N/A,DSF
5313518,17/10/2016,VOLUNTARY,Y,Operator B,DSF
4735500,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5263339,10/10/2016,VOLUNTARY,Y,Operator A,T-Centar
366163,07/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
1008941,13/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja dolazni
4781710,25/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4299831,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
574342,26/10/2016,VOLUNTARY,Y,Operator B,T-Centar
128484,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5236783,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1793678,22/10/2016,VOLUNTARY,N,N/A,T-Centar
850636,19/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2432041,13/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5450242,21/10/2016,VOLUNTARY,N,N/A,DSF
4600756,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5297635,17/10/2016,VOLUNTARY,Y,Operator B,T-Centar
2615083,31/10/2016,VOLUNTARY,Y,Operator B,Teleprodaja dolazni
4816902,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
734364,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
508227,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5345049,07/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
5320540,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
3981285,21/10/2016,VOLUNTARY,N,N/A,T-Centar
1793383,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5277315,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4567059,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
4795777,17/10/2016,VOLUNTARY,N,N/A,T-Centar
751234,25/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5007713,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
263669,25/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
114616,27/10/2016,VOLUNTARY,Y,Operator A,DSF
5820633,22/10/2016,VOLUNTARY,N,N/A,DSF
4562306,10/10/2016,VOLUNTARY,Y,Operator C,T-Centar
733944,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4584225,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
5215125,22/10/2016,VOLUNTARY,N,N/A,T-Centar
748035,26/10/2016,VOLUNTARY,Y,Operator C,T-Centar
1102016,03/10/2016,VOLUNTARY,Y,Operator C,T-Centar
433920,25/10/2016,INVOLUNTARY,N,N/A,T-Centar
4239572,31/10/2016,VOLUNTARY,N,N/A,Save Desk
1795433,13/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2033263,25/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5331235,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4366564,06/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5505646,24/10/2016,VOLUNTARY,N,N/A,T-Centar
3970382,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5338089,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5487075,24/10/2016,VOLUNTARY,N,N/A,T-Centar
1283847,27/10/2016,VOLUNTARY,Y,Operator A,DSF
4670794,06/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
1048515,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5338091,31/10/2016,VOLUNTARY,Y,Operator A,DSF
978168,22/10/2016,VOLUNTARY,N,N/A,DSF
5367591,22/10/2016,VOLUNTARY,N,N/A,DSF
2420446,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4549823,31/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
4735497,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4824389,28/10/2016,VOLUNTARY,Y,Operator A,DSF
3873960,20/10/2016,VOLUNTARY,Y,Operator C,T-Centar
2122216,17/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
2214996,14/10/2016,VOLUNTARY,Y,Operator C,Teleprodaja dolazni
1607864,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
834680,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1795043,06/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4913815,22/10/2016,VOLUNTARY,N,N/A,Save Desk
1117012,25/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
789491,06/10/2016,VOLUNTARY,Y,Operator C,T-Centar
3645798,27/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
1489669,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1243610,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5351056,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5215951,31/10/2016,VOLUNTARY,Y,Operator A,DSF
607818,10/10/2016,VOLUNTARY,Y,Operator C,T-Centar
733954,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3646931,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
5466128,22/10/2016,VOLUNTARY,N,N/A,DSF
5466129,21/10/2016,VOLUNTARY,N,N/A,DSF
2076942,14/10/2016,VOLUNTARY,Y,Operator C,WEB prodaja
4468915,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
5332195,25/10/2016,INVOLUNTARY,N,N/A,T-Centar
4016795,17/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3995553,07/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
2835310,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5312581,22/10/2016,VOLUNTARY,N,N/A,T-Centar
2416823,14/10/2016,VOLUNTARY,Y,Operator B,T-Centar
2399415,28/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
780834,22/10/2016,VOLUNTARY,N,N/A,T-Centar
971249,18/10/2016,VOLUNTARY,Y,Operator A,DSF
114025,27/10/2016,VOLUNTARY,Y,Operator A,DSF
1145156,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
3928337,21/10/2016,VOLUNTARY,N,N/A,T-Centar
1723736,25/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
1830459,05/10/2016,INVOLUNTARY,N,N/A,Prodajni zastupnik
4426825,21/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
491305,22/10/2016,VOLUNTARY,N,N/A,T-Centar
3977371,31/10/2016,VOLUNTARY,Y,Operator B,DSF
5477875,21/10/2016,VOLUNTARY,N,N/A,DSF
1226139,05/10/2016,VOLUNTARY,Y,Operator B,Save Desk
98157,27/10/2016,VOLUNTARY,Y,Operator A,DSF
5449469,21/10/2016,VOLUNTARY,N,N/A,DSF
5809220,22/10/2016,VOLUNTARY,N,N/A,T-Partners franchize
4409357,22/10/2016,VOLUNTARY,N,N/A,DSF
5196086,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5332047,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5272094,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4786815,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4485913,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5462018,22/10/2016,VOLUNTARY,N,N/A,DSF
3200788,04/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5367592,22/10/2016,VOLUNTARY,N,N/A,DSF
4757138,22/10/2016,VOLUNTARY,N,N/A,DSF
5367595,22/10/2016,VOLUNTARY,N,N/A,DSF
5486544,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5814049,06/10/2016,VOLUNTARY,N,N/A,PAM
4521265,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
560783,18/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1785999,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
997545,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2133482,19/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3977374,31/10/2016,VOLUNTARY,Y,Operator B,DSF
3803931,21/10/2016,VOLUNTARY,N,N/A,Save Desk
4777903,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
789459,06/10/2016,VOLUNTARY,Y,Operator C,T-Centar
150881,31/10/2016,VOLUNTARY,Y,Operator B,Teleprodaja dolazni
4584235,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
1023624,26/10/2016,VOLUNTARY,Y,Operator B,T-Centar
1706552,04/10/2016,VOLUNTARY,Y,Operator A,DSF
4660464,07/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5462015,21/10/2016,VOLUNTARY,N,N/A,DSF
360619,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
905462,26/10/2016,VOLUNTARY,N,N/A,Prodajni zastupnik
175153,06/10/2016,VOLUNTARY,Y,Operator B,T-Centar
2069849,03/10/2016,VOLUNTARY,N,N/A,DSF
1782876,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5219170,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4584243,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
2860637,28/10/2016,VOLUNTARY,Y,Operator B,T-Centar
3161950,22/10/2016,VOLUNTARY,N,N/A,T-Partner
5399700,03/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1098737,31/10/2016,VOLUNTARY,Y,Operator C,T-Centar
1504443,10/10/2016,VOLUNTARY,Y,Operator C,T-Centar
333152,04/10/2016,VOLUNTARY,Y,Operator B,T-Centar
837139,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5807956,22/10/2016,VOLUNTARY,N,N/A,DSF
1914285,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5449472,22/10/2016,VOLUNTARY,N,N/A,DSF
4508063,28/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
4220771,31/10/2016,VOLUNTARY,Y,Operator B,DSF
504453,18/10/2016,VOLUNTARY,Y,Operator A,DSF
1792191,11/10/2016,VOLUNTARY,N,N/A,DSF
3983632,28/10/2016,VOLUNTARY,Y,Operator C,DSF
4584230,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
5450238,22/10/2016,VOLUNTARY,N,N/A,DSF
5450237,22/10/2016,VOLUNTARY,N,N/A,DSF
4860846,03/10/2016,VOLUNTARY,Y,Operator A,DSF
5449470,22/10/2016,VOLUNTARY,N,N/A,DSF
554722,27/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5279299,28/10/2016,VOLUNTARY,Y,Operator A,DSF
95128,06/10/2016,VOLUNTARY,Y,Operator C,T-Centar
926391,07/10/2016,VOLUNTARY,Y,Operator A,T-Centar
768036,28/10/2016,VOLUNTARY,Y,Operator C,WEB prodaja
2150478,17/10/2016,VOLUNTARY,Y,Operator B,T-Centar
5328179,25/10/2016,INVOLUNTARY,N,N/A,T-Centar
5286636,03/10/2016,VOLUNTARY,Y,Operator B,T-Centar
270124,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5259972,13/10/2016,VOLUNTARY,Y,Operator A,DSF
5144078,21/10/2016,VOLUNTARY,N,N/A,DSF
2080578,31/10/2016,VOLUNTARY,Y,Operator A,DSF
4141734,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1882172,26/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5367598,22/10/2016,VOLUNTARY,N,N/A,DSF
491769,18/10/2016,VOLUNTARY,Y,Operator A,DSF
1756513,04/10/2016,VOLUNTARY,Y,Operator C,T-Centar
4735499,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1068098,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5367596,22/10/2016,VOLUNTARY,N,N/A,DSF
5804521,22/10/2016,VOLUNTARY,N,N/A,DSF
4517933,22/10/2016,VOLUNTARY,N,N/A,DSF
945460,18/10/2016,VOLUNTARY,Y,Operator A,DSF
4516232,22/10/2016,VOLUNTARY,N,N/A,T-Centar
640885,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2078612,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1079986,24/10/2016,VOLUNTARY,Y,Operator C,T-Centar
5262027,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4016794,17/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4762053,22/10/2016,VOLUNTARY,N,N/A,T-Centar
2399416,28/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
3988681,31/10/2016,VOLUNTARY,Y,Operator A,DSF
1953142,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
1919512,21/10/2016,VOLUNTARY,N,N/A,Save Desk
5215948,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5804525,22/10/2016,VOLUNTARY,N,N/A,DSF
1134347,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5144076,21/10/2016,VOLUNTARY,N,N/A,DSF
845711,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
3977377,31/10/2016,VOLUNTARY,Y,Operator B,DSF
3977381,31/10/2016,VOLUNTARY,Y,Operator B,DSF
4549820,31/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
884697,20/10/2016,VOLUNTARY,Y,Operator B,DSF
1239090,22/10/2016,VOLUNTARY,N,N/A,T-Partners franchize
504450,18/10/2016,VOLUNTARY,Y,Operator A,DSF
5368271,21/10/2016,VOLUNTARY,Y,Operator B,DSF
1052796,27/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4436632,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4563814,31/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
1592459,22/10/2016,VOLUNTARY,N,N/A,T-Centar
